BVE2000000
#ACCELERATION
1.52,1.5,4,7,1.7
3.3,3.3,12,24,2.2
3.3,3.3,30,40,2.15
3.3,3.3,50,60,2
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
#PERFORMANCE
4
0.35
#DELAY
0.6
0.5
0.1
0
0.6
0.4
#MOVE
150
130
100
190
560
320
#BRAKE
1
2
9
#PRESSURE
230
320
640
770
#HANDLE
0
4
8
0
#COCKPIT
-740
2450
-1170
#CAR
32.1
4
23.6
4
18
0
#DEVICE
0
2
0
0
0
0
15
0
#MOTOR_P1
1,100,55
1,100,55
1,100,55
1,100,55
1,100,55
1,100,55
1,100,55
1,100,55
1,100,55
1,100,55
-1,26,5
-1,26,5
-1,27,5
-1,27,5
-1,28,6
-1,28,6
-1,28,6
-1,29,6
-1,29,7
-1,30,7
-1,30,7
-1,30,8
-1,31,8
-1,31,8
-1,32,8
-1,32,9
-1,10,9
-1,10,9
-1,10,9
-1,10,10
-1,10,10
-1,10,10
-1,11,10
-1,11,11
-1,11,11
-1,12,2
-1,12,2
-1,12,2
-1,13,3
-1,13,3
-1,13,3
-1,13,3
-1,14,3
-1,14,4
-1,14,4
0,15,4
0,15,4
0,15,4
0,15,5
0,16,5
0,16,5
0,16,5
0,17,5
0,17,5
0,17,6
0,17,6
0,18,6
0,18,6
0,18,6
0,19,7
0,19,7
0,19,7
0,20,7
0,20,7
0,20,8
0,20,8
0,21,8
0,21,8
0,21,8
0,22,9
0,22,9
0,22,9
0,22,9
0,23,9
0,23,10
0,23,10
0,24,10
0,24,10
0,24,10
0,24,10
0,25,11
0,25,11
0,25,11
0,26,11
0,26,11
0,26,12
0,27,12
0,27,12
0,27,12
0,27,12
0,28,13
0,28,13
0,28,13
0,29,12
0,29,11
0,29,10
0,29,8
0,30,7
0,30,7
0,30,7
0,31,7
0,31,7
0,31,7
0,32,7
0,32,7
0,32,7
0,32,7
0,33,7
0,33,7
0,33,7
0,34,7
0,34,7
0,34,7
0,34,7
0,35,7
0,35,7
0,35,7
0,36,7
0,36,7
0,36,7
0,36,7
0,37,7
0,37,7
0,37,7
0,38,7
0,38,7
0,38,7
0,39,7
0,39,7
0,39,7
0,39,7
0,40,7
0,40,7
0,40,7
0,41,7
0,41,7
0,41,7
0,41,7
0,42,7
0,42,7
0,42,7
0,43,7
0,43,7
0,43,7
0,43,7
0,44,7
0,44,7
0,44,7
0,45,7
0,45,7
0,45,7
0,46,7
0,46,7
0,46,7
0,46,7
0,47,7
0,47,7
0,47,7
0,48,7
0,48,7
0,48,7
0,48,7
0,49,7
0,49,7
0,49,7
0,50,7
0,50,7
0,50,7
0,51,7
0,51,7
0,51,7
0,51,7
0,52,7
0,52,7
0,52,7
0,53,7
0,53,7
0,53,7
0,53,7
0,54,7
0,54,7
0,54,7
0,55,7
0,55,7
0,55,7
0,55,7
0,56,7
0,56,7
0,56,7
0,57,7
0,57,7
0,57,7
0,58,7
0,58,7
0,58,7
0,58,7
0,59,7
0,59,7
0,59,7
0,60,7
0,60,7
0,60,7
0,60,7
0,61,7
0,61,7
0,61,7
0,62,7
0,62,7
0,62,7
0,62,7
0,63,7
0,63,7
0,63,7
0,64,7
0,64,7
0,64,7
0,65,7
0,65,7
0,65,7
0,65,7
0,66,7
0,66,7
0,66,7
0,67,7
0,67,7
0,67,7
0,67,7
0,68,7
0,68,7
0,68,7
0,69,7
0,69,7
0,69,7
0,70,7
0,70,7
0,70,7
0,70,7
0,71,7
0,71,7
0,71,7
0,72,7
0,72,7
0,72,7
0,72,7
0,73,7
0,73,7
0,73,7
0,74,7
0,74,7
0,74,7
0,74,7
0,75,7
0,75,7
0,75,7
0,76,7
0,76,7
0,76,7
0,77,7
0,77,7
0,77,7
0,77,7
0,78,7
0,78,7
0,78,7
0,79,7
0,79,7
0,79,7
0,79,7
0,80,7
0,80,7
0,80,7
0,81,7
0,81,7
0,81,7
0,82,7
0,82,7
0,82,7
0,82,7
0,83,7
0,83,7
0,83,7
0,84,7
0,84,7
0,84,7
0,84,7
0,85,7
0,85,7
0,85,7
0,86,7
0,86,7
0,86,7
0,86,7
0,87,8
0,87,8
0,87,8
0,88,8
0,88,8
0,88,8
0,89,8
0,89,8
0,89,8
0,89,8
0,90,8
0,90,8
0,90,8
0,91,8
0,91,8
0,91,8
0,91,8
0,92,8
0,92,8
0,92,8
0,93,8
0,93,8
0,93,8
0,93,8
0,94,9
0,94,9
0,94,9
0,95,9
0,95,9
0,95,9
0,96,9
0,96,9
0,96,9
0,96,9
0,97,9
0,97,9
0,97,9
0,98,9
0,98,9
0,98,9
0,98,9
0,99,9
0,99,9
0,99,9
0,100,9
0,100,9
0,100,9
0,101,9
0,101,10
0,101,10
0,101,10
0,102,10
0,102,10
0,102,10
0,103,10
0,103,10
0,103,10
0,103,10
0,104,10
0,104,10
